id;abbreviation;code;description;name;sortOrder;unit;createdAt;updatedAt;applicationId
27;Metabolizable Energy;MESheep;;Metabolizable Energy for Sheep;29;Mcal/kg;2017-12-05 17:08:38.013+00;2017-12-05 17:08:38.013+00;1
28;Net Energy for Maintenance;NEmCattle;;Net Energy for Maintenance for Cattle;30;Mcal/kg;2017-12-05 17:08:38.44+00;2017-12-05 17:08:38.44+00;1
29;Net Energy for Gain or Growth;NEgCattle;;Net Energy for Gain or Growth for Cattle;31;Mcal/kg;2017-12-05 17:08:38.883+00;2017-12-05 17:08:38.883+00;1
30;Net Energy for Lactation;NElCattle;;Net Energy for Lactation for Cattle;32;Mcal/kg;2017-12-05 17:08:39.289+00;2017-12-05 17:08:39.289+00;1
31;C6H14N4O2;Arg;;Arginine;33;%;2017-12-05 17:08:39.716+00;2017-12-05 17:08:39.716+00;1
32;C6H9N3O2;His;;Histidine;34;%;2017-12-05 17:08:40.127+00;2017-12-05 17:08:40.127+00;1
33;C6H13NO2;Iso-L;;Isoleucine;35;%;2017-12-05 17:08:40.523+00;2017-12-05 17:08:40.523+00;1
34;C6H13NO2;Leu;;Leucine;36;%;2017-12-05 17:08:40.879+00;2017-12-05 17:08:40.879+00;1
36;C6H14N2O2;Avail Lys;;Available Lysine;38;%;2017-12-05 17:08:41.669+00;2017-12-05 17:08:41.669+00;1
35;C6H14N2O2;Lys;;Lysine;37;%;2017-12-05 17:08:41.304+00;2017-12-05 17:08:41.304+00;1
37;C5H11NO2S;Met;;Methionine;39;%;2017-12-05 17:08:42.056+00;2017-12-05 17:08:42.056+00;1
38;C6H12N2O4S2;Cys;;Cystine;40;%;2017-12-05 17:08:42.465+00;2017-12-05 17:08:42.465+00;1
39;C9H11NO2;Phe;;Phenylalanine;41;%;2017-12-05 17:08:42.838+00;2017-12-05 17:08:42.838+00;1
40;C5H9NO2;Proline;;Proline ;42;%;2017-12-05 17:08:43.255+00;2017-12-05 17:08:43.255+00;1
41;C2H7NO3S;Taurine;;Taurine;43;%;2017-12-05 17:08:43.69+00;2017-12-05 17:08:43.69+00;1
42;C9H11NO3;Tyr;;Tyrosine;44;%;2017-12-05 17:08:44.091+00;2017-12-05 17:08:44.091+00;1
43;C4H9NO3;Thr;;Threonine;45;%;2017-12-05 17:08:44.514+00;2017-12-05 17:08:44.514+00;1
44;C11H12N2O2;Trp;;Tryptophan;46;%;2017-12-05 17:08:44.947+00;2017-12-05 17:08:44.947+00;1
45;C5H11NO2;Val;;Valine;47;%;2017-12-05 17:08:45.362+00;2017-12-05 17:08:45.362+00;1
46;C2H5NO2;Gly;;Glycine ;48;%;2017-12-05 17:08:45.756+00;2017-12-05 17:08:45.756+00;1
47;C3H7NO3;Ser;;Serine;49;%;2017-12-05 17:08:46.106+00;2017-12-05 17:08:46.106+00;1
52;P;Avail P;;Available Phosphorus;54;%;2017-12-05 17:08:48.142+00;2017-12-05 17:08:48.142+00;1
70;C5H14NO+;Choline;;Choline;72;mg/kg;2017-12-05 17:08:55.032+00;2017-12-05 17:08:55.032+00;1
71;C19H19N7O6;Folic;;Folic Acid;73;mg/kg;2017-12-05 17:08:55.397+00;2017-12-05 17:08:55.397+00;1
72;C6NH5O2;Niacin;;Nicotinic Acid;74;mg/kg;2017-12-05 17:08:55.752+00;2017-12-05 17:08:55.752+00;1
73;C9H17NO5;Pantot;;Pantothenic Acid;75;mg/kg;2017-12-05 17:08:56.116+00;2017-12-05 17:08:56.116+00;1
79;C6H12O6;Inositol;;Inositol;81;mg/kg;2017-12-05 17:08:58.395+00;2017-12-05 17:08:58.395+00;1
80;C27H46O;Cholest;;Cholesterol;82;%;2017-12-05 17:08:58.799+00;2017-12-05 17:08:58.799+00;1
81;Digestible Energy;DERabbits;;Digestible Energy for Rabbits;21;Mcal/kg;2017-12-15 12:01:14.66508+00;2017-12-15 12:09:45.185+00;1
